City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
severo-kurilsk,RU,46.63,77,59,14.63,50.6789,156.125,1635209454
atuona,PF,78.1,72,25,17.11,-9.8,-139.0333,1635209734
quatre cocos,MU,73.51,78,36,14.81,-20.2078,57.7625,1635209755
cayenne,GF,78.1,89,75,3.0,4.9333,-52.3333,1635209765
maneadero,MX,64.09,79,100,1.99,31.7167,-116.5667,1635209775
castro,BR,57.06,95,8,3.33,-24.7911,-50.0119,1635209643
acacoyagua,MX,78.04,94,65,1.99,15.35,-92.65,1635209806
hobart,AU,60.03,56,75,1.01,-42.8794,147.3294,1635209817
pimentel,PE,63.27,85,100,14.76,-6.8367,-79.9342,1635209827
aykhal,RU,8.65,97,41,8.97,66.0,111.5,1635209860
mayo,US,67.12,94,90,1.99,38.8876,-76.5119,1635209860
busselton,AU,51.04,65,98,1.07,-33.65,115.3333,1635209861
jamestown,US,57.33,92,98,1.01,42.097,-79.2353,1635209894
khatanga,RU,4.32,96,100,5.93,71.9667,102.5,1635209575
cape town,ZA,62.89,63,0,3.0,-33.9258,18.4232,1635209829
chuy,UY,59.81,79,0,6.55,-33.6971,-53.4616,1635209862
butaritari,KI,81.9,74,2,6.51,3.0707,172.7902,1635209592
port elizabeth,ZA,62.89,88,0,10.36,-33.918,25.5701,1635209774
ponta delgada,PT,68.72,77,40,6.91,37.7333,-25.6667,1635209862
hilo,US,88.29,78,75,11.5,19.7297,-155.09,1635209863
qaanaaq,GL,4.21,62,100,14.85,77.484,-69.3632,1635209846
ushuaia,AR,35.26,80,20,18.41,-54.8,-68.3,1635209722
sitka,US,45.48,84,100,3.71,57.0531,-135.33,1635209864
sao filipe,CV,79.12,77,92,7.2,14.8961,-24.4956,1635209864
ribeira grande,PT,68.85,75,34,20.69,38.5167,-28.7,1635209613
torbay,CA,40.26,80,90,8.05,47.6666,-52.7314,1635209865
port lincoln,AU,72.68,39,100,17.05,-34.7333,135.8667,1635209865
arraial do cabo,BR,69.62,88,98,10.11,-22.9661,-42.0278,1635209865
astana,KZ,37.35,70,0,6.71,51.1801,71.446,1635209602
ust-kulom,RU,28.17,88,100,4.76,61.6864,53.6902,1635209866
rosaryville,US,66.65,96,90,8.05,38.7568,-76.8097,1635209866
new norfolk,AU,59.67,35,2,2.37,-42.7826,147.0587,1635209867
provideniya,RU,23.11,58,75,6.71,64.3833,-173.3,1635209861
esperance,AU,55.24,63,59,5.7,-33.8667,121.9,1635209867
qui nhon,VN,75.92,89,100,16.71,13.7667,109.2333,1635209863
mataura,NZ,69.13,58,83,2.95,-46.1927,168.8643,1635209777
college,US,30.58,90,90,4.61,64.8569,-147.8028,1635209868
albany,US,55.63,90,100,4.45,42.6001,-73.9662,1635209869
shepsi,RU,44.82,73,8,10.71,44.0361,39.1489,1635209869
rikitea,PF,75.63,71,100,18.14,-23.1203,-134.9692,1635209838
airai,TL,75.97,34,67,2.62,-8.9266,125.4092,1635209646
sakakah,SA,67.57,30,0,4.7,29.9697,40.2064,1635209781
saint-philippe,RE,71.15,81,38,13.58,-21.3585,55.7679,1635209870
hithadhoo,MV,82.81,67,100,15.35,-0.6,73.0833,1635209870
beringovskiy,RU,15.58,72,100,2.86,63.05,179.3167,1635209871
bambous virieux,MU,73.22,79,24,15.3,-20.3428,57.7575,1635210488
puerto ayora,EC,68.56,94,92,1.99,-0.7393,-90.3518,1635210498
naze,JP,69.84,59,7,13.06,28.3667,129.4833,1635210509
bluff,NZ,54.01,88,99,10.49,-46.6,168.3333,1635210519
iqaluit,CA,31.69,84,30,11.01,63.7506,-68.5145,1635210530
tuktoyaktuk,CA,28.49,97,100,6.22,69.4541,-133.0374,1635210540
saint george,US,75.67,30,1,3.0,37.1041,-113.5841,1635210561
sinnamary,GF,77.38,91,99,10.02,5.3833,-52.95,1635210571
emba,KZ,35.83,87,11,11.45,48.8264,58.1442,1635210582
takoradi,GH,76.93,90,100,8.86,4.8845,-1.7554,1635210592
nanortalik,GL,34.43,62,62,11.81,60.1432,-45.2371,1635210603
geraldton,AU,59.41,67,75,5.75,-28.7667,114.6,1635210613
harper,LR,77.0,83,100,7.78,4.375,-7.7169,1635210624
mecca,SA,78.48,62,0,2.06,21.4267,39.8261,1635210641
codrington,AU,60.35,49,96,7.65,-38.2667,141.9667,1635210665
tiksi,RU,0.72,97,99,4.45,71.6872,128.8694,1635210675
jiangyou,CN,59.11,82,95,1.54,31.7667,104.7167,1635210685
abu dhabi,AE,78.82,73,0,2.3,24.4667,54.3667,1635210534
kahului,US,84.22,72,20,26.46,20.8947,-156.47,1635210474
troitsko-pechorsk,RU,20.98,98,63,3.91,62.7084,56.1964,1635210716
padang,ID,79.77,82,83,3.71,-0.9492,100.3543,1635210726
ponta do sol,PT,69.01,68,1,6.31,32.6667,-17.1,1635210737
hermanus,ZA,61.81,86,100,12.68,-34.4187,19.2345,1635210757
chapais,CA,31.6,89,99,4.83,49.7834,-74.8492,1635210768
avarua,CK,75.25,64,75,12.66,-21.2078,-159.775,1635210778
klaksvik,FO,43.72,74,100,5.82,62.2266,-6.589,1635210789
aklavik,CA,21.22,97,42,1.12,68.2191,-135.0107,1635210799
thompson,CA,34.95,75,54,8.97,55.7435,-97.8558,1635210809
richards bay,ZA,63.12,96,100,3.29,-28.783,32.0377,1635210820
vaini,TO,80.76,74,20,11.5,-21.2,-175.2,1635210830
ayan,RU,41.76,64,86,1.72,56.45,138.1667,1635210841
antofagasta,CL,58.28,71,0,0.25,-23.65,-70.4,1635210786
punta arenas,CL,35.71,80,75,3.44,-53.15,-70.9167,1635210719
barrow,US,24.82,86,90,14.97,71.2906,-156.7887,1635210871
lebu,CL,52.48,93,13,13.82,-37.6167,-73.65,1635210882
pelym,RU,25.27,74,11,8.14,61.0108,61.9978,1635210892
rocha,UY,55.63,79,99,3.42,-34.4833,-54.3333,1635210866
fortuna,US,59.94,69,90,1.99,40.5982,-124.1573,1635210923
montesarchio,IT,60.84,83,100,5.93,41.0654,14.6402,1635210933
shenjiamen,CN,66.4,63,9,4.38,29.9576,122.298,1635210944
kruisfontein,ZA,58.89,95,39,5.08,-34.0033,24.7314,1635210954
touros,BR,79.7,61,100,17.56,-5.1989,-35.4608,1635210965
bredasdorp,ZA,61.29,94,100,7.2,-34.5322,20.0403,1635210804
lompoc,US,61.57,83,40,13.8,34.6391,-120.4579,1635210985
prince rupert,CA,49.69,78,100,6.91,54.3161,-130.3201,1635210996
kodiak,US,40.41,90,100,10.09,57.79,-152.4072,1635210562
talnakh,RU,15.24,96,100,6.11,69.4865,88.3972,1635211017
seoul,KR,56.64,53,12,0.65,37.5683,126.9778,1635210826
bengkulu,ID,77.59,83,100,2.53,-3.8004,102.2655,1635210820
east london,ZA,63.45,82,100,8.48,-33.0153,27.9116,1635211048
yellowknife,CA,43.41,94,100,5.99,62.456,-114.3525,1635210823
manokwari,ID,84.34,67,1,8.9,-0.8667,134.0833,1635211069
udachnyy,RU,12.06,96,76,4.7,66.4167,112.4,1635211079
georgetown,MY,80.89,87,20,2.3,5.4112,100.3354,1635210557
leningradskiy,RU,9.73,94,100,16.28,69.3833,178.4167,1635210820
jumla,NP,42.98,77,1,4.16,29.2747,82.1838,1635210906
drumnadrochit,GB,46.09,89,100,7.78,57.3344,-4.4799,1635211130
san patricio,US,81.01,73,85,10.6,28.017,-97.5169,1635211141
dongsheng,CN,41.11,37,0,12.46,39.8161,109.9776,1635211151
cockburn town,TC,82.89,78,48,16.8,21.4612,-71.1419,1635211162
puro,PH,82.67,77,100,9.35,12.4841,123.3827,1635211172
ostrovnoy,RU,22.06,88,73,5.1,68.0531,39.5131,1635211193
port alfred,ZA,62.01,87,10,14.34,-33.5906,26.891,1635211203
kribi,CM,75.74,94,100,7.0,2.95,9.9167,1635211214
surgut,RU,32.18,100,75,4.47,61.25,73.4167,1635211176
chokurdakh,RU,-21.51,100,29,1.88,70.6333,147.9167,1635211234
maragogi,BR,77.5,75,100,10.54,-9.0122,-35.2225,1635210960
nikolskoye,RU,44.4,89,100,9.48,59.7035,30.7861,1635211255
nouadhibou,MR,71.58,68,100,18.41,20.931,-17.0347,1635211276
yei,SS,66.18,90,89,3.33,4.095,30.6779,1635211286
kichera,RU,35.01,97,100,10.56,55.9375,110.0997,1635211296
galesong,ID,87.82,66,81,1.48,-5.3166,119.3661,1635211307
urucui,BR,81.39,64,98,0.36,-7.2294,-44.5561,1635211317
rawlins,US,60.69,32,1,16.11,41.7911,-107.2387,1635211328
menongue,AO,66.58,79,93,4.27,-14.6585,17.691,1635211338
lamu,KE,77.22,91,100,6.22,-2.2717,40.902,1635211348
iquitos,PE,77.04,94,90,13.8,-3.7481,-73.2472,1635211359
loa janan,ID,83.53,73,80,2.39,-0.583,117.095,1635211369
srandakan,ID,80.98,67,100,6.85,-7.9386,110.2506,1635211380
linxia,CN,37.58,98,100,3.53,35.6003,103.2064,1635211390
bubaque,GW,82.29,74,100,4.61,11.2833,-15.8333,1635211400
cidreira,BR,64.8,80,0,9.31,-30.1811,-50.2056,1635211391
puerto madryn,AR,63.57,36,93,10.42,-42.7692,-65.0385,1635211421
vidim,RU,41.52,74,86,14.45,56.4088,103.1106,1635211431
clejani,RO,44.11,66,0,6.58,44.3197,25.6994,1635211442
saldanha,ZA,61.97,68,100,10.18,-33.0117,17.9442,1635211452
longyearbyen,SJ,17.44,62,0,11.5,78.2186,15.6401,1635211463
kapaa,US,84.18,80,40,1.99,22.0752,-159.319,1635211473
iwanai,JP,59.43,64,100,2.44,42.9744,140.5089,1635211483
cherskiy,RU,-7.38,92,100,2.04,68.75,161.3,1635211494
arlit,NE,82.53,12,0,6.04,18.7369,7.3853,1635211505
knokke-heist,BE,53.01,90,2,5.01,51.3333,3.3333,1635211393
son la,VN,64.67,83,27,2.53,21.3167,103.9,1635211525
muros,ES,59.85,96,0,6.38,42.7762,-9.0603,1635211536
coquimbo,CL,56.93,86,20,1.32,-29.9533,-71.3436,1635211304
tuatapere,NZ,60.46,80,98,4.72,-46.1333,167.6833,1635211577
victoria,HK,77.32,75,100,1.01,22.2855,114.1577,1635211485
cutro,IT,60.06,91,100,10.76,39.0353,16.9819,1635211597
xinqing,CN,47.1,69,96,4.14,48.2333,129.5,1635211608
westlock,CA,43.97,85,5,5.39,54.1502,-113.8688,1635211618
llanes,ES,52.27,77,4,3.2,43.4198,-4.7549,1635211628
goderich,CA,43.92,87,100,14.97,43.7501,-81.7165,1635211639
anchorage,US,40.78,76,1,5.01,61.2181,-149.9003,1635211547
gimli,CA,46.42,66,100,24.16,50.6336,-96.9907,1635211659
malaryta,BY,35.35,65,11,7.54,51.7905,24.074,1635211670
tabou,CI,76.55,85,100,7.2,4.423,-7.3528,1635211680
georgiyevka,KZ,33.84,93,0,2.24,43.0369,74.7114,1635211691
ikongo,MG,66.42,94,22,1.79,-21.8833,47.4333,1635211701
batemans bay,AU,71.2,47,4,8.01,-35.7167,150.1833,1635211710
izhma,RU,18.32,96,44,3.96,65.0083,53.9113,1635211722
batagay,RU,3.65,96,75,2.15,67.6333,134.6333,1635211630
vung tau,VN,79.77,84,100,1.54,10.346,107.0843,1635211553
kloulklubed,PW,86.5,59,8,7.54,7.0419,134.2556,1635211699
bayanday,RU,35.74,61,100,5.99,53.0661,105.5139,1635211763
novoagansk,RU,29.53,95,100,11.5,61.9449,76.6625,1635211773
caruray,PH,85.19,70,100,4.43,10.3094,119.0128,1635211784
aracati,BR,79.97,75,6,15.9,-4.5617,-37.7697,1635211794
pangnirtung,CA,22.44,59,26,2.26,66.1451,-65.7125,1635211804
dunedin,NZ,58.8,72,96,7.0,-45.8742,170.5036,1635211815
hofn,IS,40.37,72,82,3.89,64.2539,-15.2082,1635211826
luanda,AO,75.2,88,75,3.44,-8.8368,13.2343,1635211836
apatity,RU,27.43,95,100,7.74,67.5641,33.4031,1635211846
chateaubelair,VC,80.29,74,100,17.13,13.2833,-61.25,1635211867
kiunga,PG,92.14,54,52,0.11,-6.1219,141.2906,1635211877
taoudenni,ML,84.49,17,100,10.54,22.6783,-3.9836,1635211888
banda aceh,ID,81.63,74,100,4.27,5.5577,95.3222,1635211898
narsaq,GL,39.42,49,9,4.47,60.9167,-46.05,1635211908
biltine,TD,79.43,21,74,8.52,14.5333,20.9167,1635211919
la palma,US,61.92,89,90,9.22,33.8464,-118.0467,1635211929
bairiki,KI,86.0,70,20,13.8,1.3292,172.9752,1635211940
pisco,PE,61.02,82,0,13.8,-13.7,-76.2167,1635211950
axim,GH,77.34,89,100,8.25,4.8699,-2.2405,1635211961
marshall,US,62.96,76,40,12.66,34.3834,-86.3333,1635211971
linqing,CN,60.53,63,100,7.92,36.8456,115.7117,1635211981
bethel,US,66.99,92,90,1.01,41.3712,-73.414,1635211920
upernavik,GL,15.13,58,11,6.35,72.7868,-56.1549,1635212002
srivardhan,IN,74.77,77,8,4.9,18.0333,73.0167,1635212013
oum hadjer,TD,81.54,21,33,8.66,13.2954,19.6966,1635212023
shahgarh,IN,71.13,57,0,1.45,24.3167,79.1333,1635212044
suez,EG,64.02,86,0,9.95,29.9737,32.5263,1635212054
saint anthony,US,47.35,63,1,3.44,45.0205,-93.218,1635212075
marawi,PH,73.65,65,99,3.74,7.9986,124.2928,1635212085
bundaberg,AU,79.21,87,75,5.01,-24.85,152.35,1635212096
mar del plata,AR,59.09,81,0,1.01,-38.0023,-57.5575,1635212106
nueva loja,EC,72.16,98,80,1.63,0.0847,-76.8828,1635212116
laukaa,RU,36.52,85,100,7.87,58.7372,29.8453,1635212127
issia,CI,71.11,100,99,2.98,6.4922,-6.5856,1635212137
palafrugell,ES,54.14,91,64,4.52,41.9174,3.1631,1635212148
san quintin,MX,65.23,74,71,11.16,30.4833,-115.95,1635212158
baiyin,CN,40.08,58,100,1.32,36.5583,104.2081,1635212169
bandeirantes,BR,66.78,83,43,4.97,-23.11,-50.3675,1635212179
khorramshahr,IR,67.96,32,0,6.91,30.4397,48.1664,1635212189
mahajanga,MG,75.22,69,40,5.75,-15.7167,46.3167,1635212200
morant bay,JM,82.02,80,23,7.94,17.8815,-76.4093,1635212210
cabedelo,BR,79.47,73,100,13.27,-6.9811,-34.8339,1635212221
saint john,CA,43.83,89,75,2.3,45.2727,-66.0677,1635212111
turayf,SA,55.65,44,0,5.75,31.6725,38.6637,1635212251
murdochville,CA,32.88,79,20,2.04,48.9583,-65.5006,1635212262
porto santo,PT,68.38,73,40,6.91,33.072,-16.3415,1635212282
san cristobal,VE,69.98,98,51,2.42,7.7669,-72.225,1635212293
istisu,AZ,41.67,87,98,4.27,40.9457,48.0738,1635212303
pacific grove,US,60.91,83,1,3.0,36.6177,-121.9166,1635212314
qaqortoq,GL,39.7,49,33,11.61,60.7167,-46.0333,1635212324
daru,PG,85.08,72,94,12.21,-9.0763,143.2092,1635212345
salalah,OM,73.49,64,0,2.3,17.0151,54.0924,1635212366
saskylakh,RU,-0.27,97,100,2.24,71.9167,114.0833,1635212376
ahipara,NZ,68.97,68,100,6.91,-35.1667,173.1667,1635212386
yanam,IN,81.0,86,33,3.85,16.7333,82.2167,1635212397
twentynine palms,US,64.26,57,37,8.99,34.1356,-116.0542,1635212418
jaranwala,PK,64.92,49,0,2.71,31.3333,73.4333,1635212428
chicama,PE,59.54,78,100,5.99,-7.8447,-79.1469,1635212438
fukue,JP,70.16,56,20,6.91,32.6881,128.8419,1635212449
cairns,AU,92.95,55,75,9.22,-16.9167,145.7667,1635212459
atambua,ID,87.39,45,57,3.87,-9.1061,124.8925,1635212470
carnarvon,AU,66.27,55,75,14.97,-24.8667,113.6333,1635212490
kirkwall,GB,46.96,87,20,10.36,58.9848,-2.9587,1635212501
mikhaylovka,RU,27.93,74,7,4.21,50.06,43.2379,1635212511
cabo san lucas,MX,81.7,71,1,4.0,22.8909,-109.9124,1635212406
hutchinson,US,54.63,88,1,3.44,38.0608,-97.9298,1635212325
lodja,CD,68.74,99,100,1.1,-3.4833,23.4333,1635212542
kaitangata,NZ,56.07,78,100,7.36,-46.2817,169.8464,1635212552
faanui,PF,73.9,91,100,4.43,-16.4833,-151.75,1635212563
port blair,IN,82.89,77,86,8.86,11.6667,92.75,1635212573
harbin,CN,48.15,70,100,10.13,45.75,126.65,1635212336
egvekinot,RU,1.63,85,13,5.28,66.3167,-179.1667,1635212604
bambanglipuro,ID,82.26,64,100,7.72,-7.95,110.2833,1635212614
ribnitz-damgarten,DE,52.11,65,100,9.26,54.25,12.4667,1635212625
verkhoyansk,RU,1.99,95,79,1.57,67.5447,133.385,1635212635
grindavik,IS,37.87,93,75,5.75,63.8424,-22.4338,1635212646
huarmey,PE,63.59,84,100,8.7,-10.0681,-78.1522,1635212656
matara,LK,78.58,85,100,8.5,5.9485,80.5353,1635212651
ixtapa,MX,79.23,93,59,1.99,20.7,-105.2,1635212677
tsabong,BW,65.46,71,0,11.72,-26.0217,22.401,1635212687
puerto escondido,MX,80.89,85,66,4.38,15.85,-97.0667,1635212697
pangkalanbuun,ID,87.84,62,82,1.72,-2.6833,111.6167,1635212708
ilulissat,GL,10.42,61,0,4.61,69.2167,-51.1,1635212718
coihaique,CL,48.15,81,100,8.05,-45.5752,-72.0662,1635212462
namatanai,PG,86.0,64,66,3.27,-3.6667,152.4333,1635212739
korla,CN,47.57,40,0,2.8,41.7597,86.1469,1635212749
sao joao da barra,BR,71.04,87,100,5.66,-21.6403,-41.0511,1635212760
longhua,CN,74.71,59,27,2.95,23.6137,114.1919,1635212770
bell ville,AR,73.78,31,0,6.11,-32.6259,-62.6887,1635212780
kamaishi,JP,52.75,92,100,9.89,39.2667,141.8833,1635212791
praia,CV,79.34,83,75,16.11,14.9215,-23.5087,1635212801
roald,NO,49.33,87,90,8.05,62.5833,6.1333,1635212812
souillac,MU,73.78,83,40,13.8,-20.5167,57.5167,1635212822
neiafu,TO,81.28,65,40,9.22,-18.65,-173.9833,1635212832
albanel,CA,37.38,83,95,3.44,48.8832,-72.4487,1635212853
chernyshevskiy,RU,27.79,92,100,4.36,63.0128,112.4714,1635212863
morros,BR,77.63,76,97,3.09,-9.4467,-46.3003,1635212874
freeport,US,69.78,83,90,5.99,40.6576,-73.5832,1635212684
heihe,CN,43.38,50,61,6.06,50.2441,127.4902,1635212894
mount gambier,AU,64.31,52,100,10.36,-37.8333,140.7667,1635212905
karaton,ID,89.96,64,100,2.39,-6.3424,106.1045,1635212925
guaruja,BR,75.16,26,68,1.66,-23.9931,-46.2564,1635212831
gueugnon,FR,51.19,99,100,1.12,46.6036,4.0629,1635212946
grand gaube,MU,73.8,82,39,4.0,-20.0064,57.6608,1635212956
bonaventure,CA,44.35,87,81,4.61,48.0457,-65.4926,1635212967
nantucket,US,66.31,90,90,11.5,41.2835,-70.0995,1635212977
halacho,MX,84.02,81,99,4.36,20.4833,-90.0833,1635212988
laguna,US,60.89,70,1,3.0,38.421,-121.4238,1635212998
union city,US,60.15,76,0,1.01,37.5958,-122.0192,1635213008
champerico,GT,85.35,82,81,3.69,14.3,-91.9167,1635213019
vrangel,RU,55.9,71,3,3.22,42.7297,133.0839,1635213029
gamba,GA,75.96,90,100,6.76,-2.65,10.0,1635213039
barahona,DO,79.75,80,4,7.07,18.2085,-71.1008,1635213050
quesnel,CA,52.3,54,90,16.11,52.9999,-122.5029,1635213070
samarai,PG,83.41,72,100,10.31,-10.6167,150.6667,1635213081
phitsanulok,TH,77.11,84,94,1.34,16.9167,100.5,1635213091
mandera,KE,78.91,70,9,11.3,3.9366,41.867,1635213102
nereju,RO,33.85,69,0,4.83,45.7167,26.7167,1635213112
nguru,NG,82.51,23,10,5.75,12.8791,10.4526,1635213122
te anau,NZ,61.36,78,72,3.65,-45.4167,167.7167,1635212871
pevek,RU,2.01,92,100,3.62,69.7008,170.3133,1635213143
nema,RU,29.14,86,100,10.98,57.5067,50.5011,1635213153
buchanan,LR,76.17,90,100,5.28,5.8808,-10.0467,1635213164
